__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@4005 = extabindex:0x800069A0; // type:object size:0xC scope:local align:4
@4153 = extabindex:0x800069AC; // type:object size:0xC scope:local align:4
@4339 = extabindex:0x800069B8; // type:object size:0xC scope:local align:4
@4474 = extabindex:0x800069C4; // type:object size:0xC scope:local align:4
@3915 = extabindex:0x800069D0; // type:object size:0xC scope:local align:4
@3964 = extabindex:0x800069DC; // type:object size:0xC scope:local align:4
@3976 = extabindex:0x800069E8; // type:object size:0xC scope:local align:4
@3988 = extabindex:0x800069F4; // type:object size:0xC scope:local align:4
@3995 = extabindex:0x80006A00; // type:object size:0xC scope:local align:4
@4002 = extabindex:0x80006A0C; // type:object size:0xC scope:local align:4
@4010 = extabindex:0x80006A18; // type:object size:0xC scope:local align:4
@4027 = extabindex:0x80006A24; // type:object size:0xC scope:local align:4
@4045 = extabindex:0x80006A30; // type:object size:0xC scope:local align:4
@4071 = extabindex:0x80006A3C; // type:object size:0xC scope:local align:4
@4089 = extabindex:0x80006A48; // type:object size:0xC scope:local align:4
@4115 = extabindex:0x80006A54; // type:object size:0xC scope:local align:4
@4133 = extabindex:0x80006A60; // type:object size:0xC scope:local align:4
@4159 = extabindex:0x80006A6C; // type:object size:0xC scope:local align:4
@4173 = extabindex:0x80006A78; // type:object size:0xC scope:local align:4
@4178 = extabindex:0x80006A84; // type:object size:0xC scope:local align:4
@5256 = extabindex:0x80006A90; // type:object size:0xC scope:local align:4
@5261 = extabindex:0x80006A9C; // type:object size:0xC scope:local align:4
@5265 = extabindex:0x80006AA8; // type:object size:0xC scope:local align:4
@5275 = extabindex:0x80006AB4; // type:object size:0xC scope:local align:4
@5339 = extabindex:0x80006AC0; // type:object size:0xC scope:local align:4
@5387 = extabindex:0x80006ACC; // type:object size:0xC scope:local align:4
@5434 = extabindex:0x80006AD8; // type:object size:0xC scope:local align:4
@5480 = extabindex:0x80006AE4; // type:object size:0xC scope:local align:4
@5519 = extabindex:0x80006AF0; // type:object size:0xC scope:local align:4
@5569 = extabindex:0x80006AFC; // type:object size:0xC scope:local align:4
@5592 = extabindex:0x80006B08; // type:object size:0xC scope:local align:4
@5783 = extabindex:0x80006B14; // type:object size:0xC scope:local align:4
@5806 = extabindex:0x80006B20; // type:object size:0xC scope:local align:4
@5832 = extabindex:0x80006B2C; // type:object size:0xC scope:local align:4
@5855 = extabindex:0x80006B38; // type:object size:0xC scope:local align:4
@3925 = extabindex:0x80006B44; // type:object size:0xC scope:local align:4
@3932 = extabindex:0x80006B50; // type:object size:0xC scope:local align:4
@3974 = extabindex:0x80006B5C; // type:object size:0xC scope:local align:4
@3979 = extabindex:0x80006B68; // type:object size:0xC scope:local align:4
@4009 = extabindex:0x80006B74; // type:object size:0xC scope:local align:4
@4017 = extabindex:0x80006B80; // type:object size:0xC scope:local align:4
@4021 = extabindex:0x80006B8C; // type:object size:0xC scope:local align:4
@4059 = extabindex:0x80006B98; // type:object size:0xC scope:local align:4
@4074 = extabindex:0x80006BA4; // type:object size:0xC scope:local align:4
@4090 = extabindex:0x80006BB0; // type:object size:0xC scope:local align:4
@4226 = extabindex:0x80006BBC; // type:object size:0xC scope:local align:4
@4239 = extabindex:0x80006BC8; // type:object size:0xC scope:local align:4
@4301 = extabindex:0x80006BD4; // type:object size:0xC scope:local align:4
@3883 = extabindex:0x80006BE0; // type:object size:0xC scope:local align:4
@4151 = extabindex:0x80006BEC; // type:object size:0xC scope:local align:4
@4188 = extabindex:0x80006BF8; // type:object size:0xC scope:local align:4
@4202 = extabindex:0x80006C04; // type:object size:0xC scope:local align:4
@4228 = extabindex:0x80006C10; // type:object size:0xC scope:local align:4
@4276 = extabindex:0x80006C1C; // type:object size:0xC scope:local align:4
@4302 = extabindex:0x80006C28; // type:object size:0xC scope:local align:4
@4318 = extabindex:0x80006C34; // type:object size:0xC scope:local align:4
@3861 = extabindex:0x80006C40; // type:object size:0xC scope:local align:4
@3941 = extabindex:0x80006C4C; // type:object size:0xC scope:local align:4
@3945 = extabindex:0x80006C58; // type:object size:0xC scope:local align:4
@4186 = extabindex:0x80006C64; // type:object size:0xC scope:local align:4
@4962 = extabindex:0x80006C70; // type:object size:0xC scope:local align:4
@4967 = extabindex:0x80006C7C; // type:object size:0xC scope:local align:4
@4980 = extabindex:0x80006C88; // type:object size:0xC scope:local align:4
@4998 = extabindex:0x80006C94; // type:object size:0xC scope:local align:4
@5009 = extabindex:0x80006CA0; // type:object size:0xC scope:local align:4
@5106 = extabindex:0x80006CAC; // type:object size:0xC scope:local align:4
@5184 = extabindex:0x80006CB8; // type:object size:0xC scope:local align:4
@5189 = extabindex:0x80006CC4; // type:object size:0xC scope:local align:4
@5194 = extabindex:0x80006CD0; // type:object size:0xC scope:local align:4
@5199 = extabindex:0x80006CDC; // type:object size:0xC scope:local align:4
@5234 = extabindex:0x80006CE8; // type:object size:0xC scope:local align:4
@5317 = extabindex:0x80006CF4; // type:object size:0xC scope:local align:4
@5568 = extabindex:0x80006D00; // type:object size:0xC scope:local align:4
@5586 = extabindex:0x80006D0C; // type:object size:0xC scope:local align:4
@5678 = extabindex:0x80006D18; // type:object size:0xC scope:local align:4
@4418 = extabindex:0x80006D24; // type:object size:0xC scope:local align:4
@4682 = extabindex:0x80006D30; // type:object size:0xC scope:local align:4
@4300 = extabindex:0x80006D3C; // type:object size:0xC scope:local align:4
@3843 = extabindex:0x80006D48; // type:object size:0xC scope:local align:4
@3905 = extabindex:0x80006D54; // type:object size:0xC scope:local align:4
@3949 = extabindex:0x80006D60; // type:object size:0xC scope:local align:4
@3966 = extabindex:0x80006D6C; // type:object size:0xC scope:local align:4
@3972 = extabindex:0x80006D78; // type:object size:0xC scope:local align:4
@3389 = extabindex:0x80006D84; // type:object size:0xC scope:local align:4
@339 = extabindex:0x80006D90; // type:object size:0xC scope:local align:4
@350 = extabindex:0x80006D9C; // type:object size:0xC scope:local align:4
@381 = extabindex:0x80006DA8; // type:object size:0xC scope:local align:4
@399 = extabindex:0x80006DB4; // type:object size:0xC scope:local align:4
@425 = extabindex:0x80006DC0; // type:object size:0xC scope:local align:4
@1214 = extabindex:0x80006DCC; // type:object size:0xC scope:local align:4
@1414 = extabindex:0x80006DD8; // type:object size:0xC scope:local align:4
@1629 = extabindex:0x80006DE4; // type:object size:0xC scope:local align:4
@162 = extabindex:0x80006DF0; // type:object size:0xC scope:local align:4
@176 = extabindex:0x80006DFC; // type:object size:0xC scope:local align:4
@1169 = extabindex:0x80006E08; // type:object size:0xC scope:local align:4
@1200 = extabindex:0x80006E14; // type:object size:0xC scope:local align:4
@1251 = extabindex:0x80006E20; // type:object size:0xC scope:local align:4
@1381 = extabindex:0x80006E2C; // type:object size:0xC scope:local align:4
@1401 = extabindex:0x80006E38; // type:object size:0xC scope:local align:4
@1433 = extabindex:0x80006E44; // type:object size:0xC scope:local align:4
@1540 = extabindex:0x80006E50; // type:object size:0xC scope:local align:4
@175 = extabindex:0x80006E5C; // type:object size:0xC scope:local align:4
@756 = extabindex:0x80006E68; // type:object size:0xC scope:local align:4
@549 = extabindex:0x80006E74; // type:object size:0xC scope:local align:4
@565 = extabindex:0x80006E80; // type:object size:0xC scope:local align:4
@246 = extabindex:0x80006E8C; // type:object size:0xC scope:local align:4
@950 = extabindex:0x80006E98; // type:object size:0xC scope:local align:4
@965 = extabindex:0x80006EA4; // type:object size:0xC scope:local align:4
@154 = extabindex:0x80006EB0; // type:object size:0xC scope:local align:4
@616 = extabindex:0x80006EBC; // type:object size:0xC scope:local align:4
@619 = extabindex:0x80006EC8; // type:object size:0xC scope:local align:4
@631 = extabindex:0x80006ED4; // type:object size:0xC scope:local align:4
@2265 = extabindex:0x80006EE0; // type:object size:0xC scope:local align:4
@2339 = extabindex:0x80006EEC; // type:object size:0xC scope:local align:4
@2405 = extabindex:0x80006EF8; // type:object size:0xC scope:local align:4
@2584 = extabindex:0x80006F04; // type:object size:0xC scope:local align:4
@2722 = extabindex:0x80006F10; // type:object size:0xC scope:local align:4
@2731 = extabindex:0x80006F1C; // type:object size:0xC scope:local align:4
@2744 = extabindex:0x80006F28; // type:object size:0xC scope:local align:4
@2759 = extabindex:0x80006F34; // type:object size:0xC scope:local align:4
@2765 = extabindex:0x80006F40; // type:object size:0xC scope:local align:4
@2786 = extabindex:0x80006F4C; // type:object size:0xC scope:local align:4
@2795 = extabindex:0x80006F58; // type:object size:0xC scope:local align:4
@2804 = extabindex:0x80006F64; // type:object size:0xC scope:local align:4
@2812 = extabindex:0x80006F70; // type:object size:0xC scope:local align:4
@2005 = extabindex:0x80006F7C; // type:object size:0xC scope:local align:4
@2260 = extabindex:0x80006F88; // type:object size:0xC scope:local align:4
@2370 = extabindex:0x80006F94; // type:object size:0xC scope:local align:4
@53 = extabindex:0x80006FA0; // type:object size:0xC scope:local align:4
@1495 = extabindex:0x80006FAC; // type:object size:0xC scope:local align:4
@627 = extabindex:0x80006FB8; // type:object size:0xC scope:local align:4
@731 = extabindex:0x80006FC4; // type:object size:0xC scope:local align:4
@740 = extabindex:0x80006FD0; // type:object size:0xC scope:local align:4
@814 = extabindex:0x80006FDC; // type:object size:0xC scope:local align:4
@2241 = extabindex:0x80006FE8; // type:object size:0xC scope:local align:4
@2315 = extabindex:0x80006FF4; // type:object size:0xC scope:local align:4
@2381 = extabindex:0x80007000; // type:object size:0xC scope:local align:4
@2548 = extabindex:0x8000700C; // type:object size:0xC scope:local align:4
@2690 = extabindex:0x80007018; // type:object size:0xC scope:local align:4
@2712 = extabindex:0x80007024; // type:object size:0xC scope:local align:4
@2752 = extabindex:0x80007030; // type:object size:0xC scope:local align:4
@2761 = extabindex:0x8000703C; // type:object size:0xC scope:local align:4
@606 = extabindex:0x80007048; // type:object size:0xC scope:local align:4
@68 = extabindex:0x80007054; // type:object size:0xC scope:local align:4
@998 = extabindex:0x80007060; // type:object size:0xC scope:local align:4
_eti_init_info = extabindex:0x8000706C; // type:object size:0x20 scope:global
__dt__Q44nw4r2ut6detail12LinkListImplFv = .text:0x800070A0; // type:function size:0x84 scope:global align:4
Erase__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8Iterator = .text:0x80007124; // type:function size:0x48 scope:global align:4
Insert__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8IteratorPQ34nw4r2ut12LinkListNode = .text:0x8000716C; // type:function size:0x2C scope:global align:4
Erase__Q44nw4r2ut6detail12LinkListImplFPQ34nw4r2ut12LinkListNode = .text:0x80007198; // type:function size:0x30 scope:global align:4
IsValidBinaryFile__Q24nw4r2utFPCQ34nw4r2ut16BinaryFileHeaderUlUsUs = .text:0x800071C8; // type:function size:0x74 scope:global align:4
ReadNextCharUTF8__Q34nw4r2ut14CharStrmReaderFv = .text:0x8000723C; // type:function size:0x78 scope:global align:4
ReadNextCharUTF16__Q34nw4r2ut14CharStrmReaderFv = .text:0x800072B4; // type:function size:0x1C scope:global align:4
ReadNextCharCP1252__Q34nw4r2ut14CharStrmReaderFv = .text:0x800072D0; // type:function size:0x1C scope:global align:4
ReadNextCharSJIS__Q34nw4r2ut14CharStrmReaderFv = .text:0x800072EC; // type:function size:0x60 scope:global align:4
__ct__Q34nw4r2ut19TagProcessorBase<c>Fv = .text:0x8000734C; // type:function size:0x10 scope:global align:4
__dt__Q34nw4r2ut19TagProcessorBase<c>Fv = .text:0x8000735C; // type:function size:0x40 scope:global align:4
Process__Q34nw4r2ut19TagProcessorBase<c>FUsPQ34nw4r2ut15PrintContext<c> = .text:0x8000739C; // type:function size:0x130 scope:global align:4
CalcRect__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<c> = .text:0x800074CC; // type:function size:0x1E8 scope:global align:4
__ct__Q34nw4r2ut19TagProcessorBase<w>Fv = .text:0x800076B4; // type:function size:0x10 scope:global align:4
__dt__Q34nw4r2ut19TagProcessorBase<w>Fv = .text:0x800076C4; // type:function size:0x40 scope:global align:4
Process__Q34nw4r2ut19TagProcessorBase<w>FUsPQ34nw4r2ut15PrintContext<w> = .text:0x80007704; // type:function size:0x130 scope:global align:4
CalcRect__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<w> = .text:0x80007834; // type:function size:0x1E8 scope:global align:4
InitReaderFunc__Q34nw4r2ut4FontFQ34nw4r2ut12FontEncoding = .text:0x80007A1C; // type:function size:0xA8 scope:global align:4
__dt__Q34nw4r2ut4FontFv = .text:0x80007AC4; // type:function size:0x40 scope:global align:4
__ct__Q44nw4r2ut6detail11ResFontBaseFv = .text:0x80007B04; // type:function size:0x44 scope:global align:4
__dt__Q44nw4r2ut6detail11ResFontBaseFv = .text:0x80007B48; // type:function size:0x40 scope:global align:4
SetResourceBuffer__Q44nw4r2ut6detail11ResFontBaseFPvPQ34nw4r2ut15FontInformation = .text:0x80007B88; // type:function size:0xC scope:global align:4
RemoveResourceBuffer__Q44nw4r2ut6detail11ResFontBaseFv = .text:0x80007B94; // type:function size:0x18 scope:global align:4
GetWidth__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007BAC; // type:function size:0xC scope:global align:4
GetHeight__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007BB8; // type:function size:0xC scope:global align:4
GetAscent__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007BC4; // type:function size:0xC scope:global align:4
GetDescent__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007BD0; // type:function size:0x14 scope:global align:4
GetBaselinePos__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007BE4; // type:function size:0x14 scope:global align:4
GetCellHeight__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007BF8; // type:function size:0x10 scope:global align:4
GetCellWidth__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007C08; // type:function size:0x10 scope:global align:4
GetMaxCharWidth__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007C18; // type:function size:0x10 scope:global align:4
GetType__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007C28; // type:function size:0x8 scope:global align:4
GetTextureFormat__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007C30; // type:function size:0x10 scope:global align:4
GetLineFeed__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007C40; // type:function size:0x10 scope:global align:4
GetDefaultCharWidths__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007C50; // type:function size:0x18 scope:global align:4
SetDefaultCharWidths__Q44nw4r2ut6detail11ResFontBaseFRCQ34nw4r2ut10CharWidths = .text:0x80007C68; // type:function size:0x20 scope:global align:4
SetAlternateChar__Q44nw4r2ut6detail11ResFontBaseFUs = .text:0x80007C88; // type:function size:0x98 scope:global align:4
SetLineFeed__Q44nw4r2ut6detail11ResFontBaseFi = .text:0x80007D20; // type:function size:0xC scope:global align:4
GetCharWidth__Q44nw4r2ut6detail11ResFontBaseCFUs = .text:0x80007D2C; // type:function size:0x4C scope:global align:4
GetCharWidths__Q44nw4r2ut6detail11ResFontBaseCFUs = .text:0x80007D78; // type:function size:0xEC scope:global align:4
GetGlyph__Q44nw4r2ut6detail11ResFontBaseCFPQ34nw4r2ut5GlyphUs = .text:0x80007E64; // type:function size:0xA4 scope:global align:4
HasGlyph__Q44nw4r2ut6detail11ResFontBaseCFUs = .text:0x80007F08; // type:function size:0x84 scope:global align:4
GetEncoding__Q44nw4r2ut6detail11ResFontBaseCFv = .text:0x80007F8C; // type:function size:0xC scope:global align:4
FindGlyphIndex__Q44nw4r2ut6detail11ResFontBaseCFPCQ34nw4r2ut11FontCodeMapUs = .text:0x80007F98; // type:function size:0xD4 scope:global align:4
GetGlyphFromIndex__Q44nw4r2ut6detail11ResFontBaseCFPQ34nw4r2ut5GlyphUs = .text:0x8000806C; // type:function size:0x104 scope:global align:4
